mode: set
myapp/data/models.go:23.39,26.86 2 1
myapp/data/models.go:33.2,36.3 1 1
myapp/data/models.go:26.86,29.3 1 1
myapp/data/models.go:29.8,31.3 1 1
myapp/data/models.go:39.32,41.23 2 1
myapp/data/models.go:45.2,45.16 1 1
myapp/data/models.go:41.23,43.3 1 1
myapp/data/token.go:27.32,29.2 1 1
myapp/data/token.go:31.62,38.16 6 1
myapp/data/token.go:42.2,45.16 4 1
myapp/data/token.go:49.2,51.16 2 1
myapp/data/token.go:38.16,40.3 1 1
myapp/data/token.go:45.16,47.3 1 0
myapp/data/token.go:54.60,59.16 5 1
myapp/data/token.go:63.2,63.20 1 1
myapp/data/token.go:59.16,61.3 1 0
myapp/data/token.go:66.45,71.16 5 1
myapp/data/token.go:75.2,75.20 1 1
myapp/data/token.go:71.16,73.3 1 0
myapp/data/token.go:78.62,83.16 5 1
myapp/data/token.go:87.2,87.20 1 1
myapp/data/token.go:83.16,85.3 1 1
myapp/data/token.go:90.38,94.16 4 1
myapp/data/token.go:97.2,97.12 1 1
myapp/data/token.go:94.16,96.3 1 0
myapp/data/token.go:100.55,104.16 4 1
myapp/data/token.go:107.2,107.12 1 1
myapp/data/token.go:104.16,106.3 1 0
myapp/data/token.go:110.51,116.16 4 1
myapp/data/token.go:120.2,126.16 6 1
myapp/data/token.go:130.2,130.12 1 1
myapp/data/token.go:116.16,118.3 1 0
myapp/data/token.go:126.16,128.3 1 0
myapp/data/token.go:133.78,141.16 4 1
myapp/data/token.go:145.2,149.19 4 1
myapp/data/token.go:141.16,143.3 1 0
myapp/data/token.go:152.67,154.31 2 1
myapp/data/token.go:158.2,159.57 2 1
myapp/data/token.go:163.2,165.22 2 1
myapp/data/token.go:169.2,170.16 2 1
myapp/data/token.go:174.2,174.42 1 1
myapp/data/token.go:178.2,179.16 2 1
myapp/data/token.go:183.2,183.18 1 1
myapp/data/token.go:154.31,156.3 1 1
myapp/data/token.go:159.57,161.3 1 1
myapp/data/token.go:165.22,167.3 1 1
myapp/data/token.go:170.16,172.3 1 1
myapp/data/token.go:174.42,176.3 1 1
myapp/data/token.go:179.16,181.3 1 0
myapp/data/token.go:186.56,188.16 2 1
myapp/data/token.go:192.2,192.32 1 1
myapp/data/token.go:196.2,196.49 1 1
myapp/data/token.go:200.2,200.18 1 1
myapp/data/token.go:188.16,190.3 1 1
myapp/data/token.go:192.32,194.3 1 0
myapp/data/token.go:196.49,198.3 1 0
myapp/data/user.go:23.31,25.2 1 1
myapp/data/user.go:27.42,34.16 5 1
myapp/data/user.go:38.2,38.17 1 1
myapp/data/user.go:34.16,36.3 1 0
myapp/data/user.go:41.56,47.16 5 1
myapp/data/user.go:51.2,55.16 5 1
myapp/data/user.go:61.2,63.22 2 1
myapp/data/user.go:47.16,49.3 1 0
myapp/data/user.go:55.16,56.56 1 1
myapp/data/user.go:56.56,58.4 1 0
myapp/data/user.go:66.43,72.16 5 1
myapp/data/user.go:76.2,80.16 5 1
myapp/data/user.go:86.2,88.22 2 1
myapp/data/user.go:72.16,74.3 1 1
myapp/data/user.go:80.16,81.56 1 1
myapp/data/user.go:81.56,83.4 1 0
myapp/data/user.go:91.43,96.16 5 1
myapp/data/user.go:99.2,99.12 1 1
myapp/data/user.go:96.16,98.3 1 0
myapp/data/user.go:102.37,106.16 4 1
myapp/data/user.go:109.2,109.12 1 1
myapp/data/user.go:106.16,108.3 1 0
myapp/data/user.go:112.50,114.16 2 1
myapp/data/user.go:118.2,124.16 6 1
myapp/data/user.go:128.2,130.16 2 1
myapp/data/user.go:114.16,116.3 1 0
myapp/data/user.go:124.16,126.3 1 0
myapp/data/user.go:133.61,135.16 2 1
myapp/data/user.go:139.2,140.16 2 1
myapp/data/user.go:144.2,147.16 3 1
myapp/data/user.go:151.2,151.12 1 1
myapp/data/user.go:135.16,137.3 1 0
myapp/data/user.go:140.16,142.3 1 1
myapp/data/user.go:147.16,149.3 1 0
myapp/data/user.go:158.64,160.16 2 1
myapp/data/user.go:168.2,168.18 1 1
myapp/data/user.go:160.16,161.10 1 1
myapp/data/user.go:162.60,163.21 1 1
myapp/data/user.go:164.11,165.21 1 0
